Traceback (most recent call last):
  File "C:\MyStuff\VS\MECup\backend\plc\endpoints.py", line 403, in scan_start
    manager.write_bit("M5", [1])
  File "C:\MyStuff\VS\MECup\backend\plc\connection.py", line 117, in write_bit
    raise e
  File "C:\MyStuff\VS\MECup\backend\plc\connection.py", line 113, in write_bit
    mc.write_bit(self._sock, device, value_list)
  File "C:\MyStuff\VS\MECup\backend\plc\mc_protocol_fixed.py", line 282, in write_bit
    raise e
  File "C:\MyStuff\VS\MECup\backend\plc\mc_protocol_fixed.py", line 277, in write_bit
    result = recv_PLC_data_wirte(s)
  File "C:\MyStuff\VS\MECup\backend\plc\mc_protocol_fixed.py", line 91, in recv_PLC_data_wirte
    raise ConnectionError("PLC Connection Closed")
ConnectionError: PLC Connection Closed
2026-02-08 08:05:49,121 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 08:05:49,801 [INFO] [Inference] Using GPU
2026-02-08 08:05:49,801 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 08:05:50,657 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 08:05:50,847 [INFO] [Inference] Model ready (openvino)
2026-02-08 08:05:51,682 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 08:05:51,947 [INFO] [Inference] Using GPU
2026-02-08 08:05:51,949 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 08:05:52,623 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 08:05:52,852 [INFO] [Inference] Model ready (openvino)
2026-02-08 08:05:52,862 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:05:55,939 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:05:59,016 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:02,093 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:05,179 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:08,273 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:11,371 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:14,459 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:17,550 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:20,637 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:23,723 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:26,822 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:29,900 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:32,986 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:36,081 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:39,182 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:42,275 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:45,351 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:48,428 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:51,505 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:54,582 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:06:57,662 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:00,740 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:03,816 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:06,894 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:09,971 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:13,048 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:16,125 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:19,203 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:22,280 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:25,357 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:28,434 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:31,511 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:34,588 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:37,666 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:40,742 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:43,819 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:46,896 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:49,973 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:53,056 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:56,152 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:07:59,252 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:02,340 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:05,431 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:08,526 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:11,631 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:14,722 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:17,812 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:20,903 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:24,005 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:27,104 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:30,208 [ERROR] Polling thread error: PLC disconnected: timed out
